Starting program: /workspaces/PDSTSP/tabubu instance/50.40.4.txt

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Debuginfod has been enabled.
To make this setting permanent, add 'set debuginfod enabled on' to .gdbinit.
Downloading separate debug info for system-supplied DSO at 0x7ffff7fc3000

[###                                                                                                      ]
[ ###                                                                                                     ]
                                                                                                             
Downloading separate debug info for /lib/x86_64-linux-gnu/libstdc++.so.6

[###                                                                                                      ]
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[#                                                                                          ]   1% (6.74 M)
[#                                                                                          ]   1% (6.74 M)
[#                                                                                          ]   1% (6.74 M)
[#                                                                                          ]   1% (6.74 M)
[#                                                                                          ]   1% (6.74 M)
[#                                                                                          ]   2% (6.74 M)
[#                                                                                          ]   2% (6.74 M)
[#                                                                                          ]   2% (6.74 M)
[#                                                                                          ]   2% (6.74 M)
[#                                                                                          ]   2% (6.74 M)
[#                                                                                          ]   2% (6.74 M)
[##                                                                                         ]   2% (6.74 M)
[##                                                                                         ]   2% (6.74 M)
[##                                                                                         ]   3% (6.74 M)
[##                                                                                         ]   3% (6.74 M)
[##                                                                                         ]   3% (6.74 M)
[##                                                                                         ]   3% (6.74 M)
[##                                                                                         ]   3% (6.74 M)
[##                                                                                         ]   3% (6.74 M)
[###                                                                                        ]   4% (6.74 M)
[###                                                                                        ]   4% (6.74 M)
[###                                                                                        ]   4% (6.74 M)
[###                                                                                        ]   4% (6.74 M)
[###                                                                                        ]   4% (6.74 M)
[####                                                                                       ]   4% (6.74 M)
[####                                                                                       ]   4% (6.74 M)
[####                                                                                       ]   5% (6.74 M)
[####                                                                                       ]   5% (6.74 M)
[####                                                                                       ]   5% (6.74 M)
[####                                                                                       ]   5% (6.74 M)
[####                                                                                       ]   5% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
