instance name,num of truck,num of drone,final cost (improved cost),mean cost,worst cost,truck routes(2 dim array),drone routes(2 dim array),highest truck times,highest drone time,elapsed time,feasibility (yes/no),optimal_trucks,optimal_drones,optimal_in minutes,optimal_best_result,optimal_elapse time
6.5.1,1,1,699.665653,699.665653,699.665653,"[[0, 2, 0]]","[[0, 5, 3, 6, 4, 0, 1, 0]]",699.665653,693.355193,0.599171,yes,1,1,11.6611,699.666,0.0101
6.5.2,1,1,550.722468,550.722468,550.722468,"[[0, 1, 3, 6, 0]]","[[0, 2, 5, 4, 0]]",546.251811,550.722468,1.180466,yes,1,1,9.1787,550.722,0.0161
6.5.3,1,1,766.783386,766.783386,766.783386,"[[0, 4, 3, 0]]","[[0, 2, 6, 0, 5, 1, 0]]",766.783386,587.483411,1.167974,yes,1,1,12.7797,766.782,0.0133
6.5.4,1,1,579.971323,579.971323,579.971323,"[[0, 1, 4, 6, 0]]","[[0, 5, 3, 2, 0]]",579.971323,537.372521,0.749283,yes,1,1,9.6662,579.972,0.013
6.10.1,1,1,1078.747671,1078.747671,1078.747671,"[[0, 2, 3, 0]]","[[0, 1, 6, 0, 5, 4, 0]]",1058.923881,1078.747671,1.010972,yes,1,1,17.9791,1078.746,0.0164
6.10.2,1,1,1232.564237,1232.564237,1232.564237,"[[0, 1, 6, 0]]","[[0, 5, 3, 2, 0, 4, 0]]",1232.564237,1180.739029,1.093317,yes,1,1,20.5427,1232.562,0.0175
6.10.3,1,1,1230.042312,1230.042312,1230.042312,"[[0, 3, 0]]","[[0, 5, 2, 0, 4, 1, 0, 6, 0]]",1230.042312,1201.29286,1.173393,yes,1,1,20.5007,1230.042,0.0177
6.10.4,1,1,997.843211,998.310592,999.011663,"[[0, 6, 0]]","[[0, 1, 2, 0, 4, 3, 5, 0]]",997.843211,882.92446,0.935013,yes,1,1,16.6307,997.842,0.0174
6.20.1,1,1,4486.681346,4486.681346,4486.681346,"[[0, 2, 1, 3, 5, 0]]","[[0, 6, 4, 0]]",4486.681346,519.665555,1.211146,yes,1,1,74.778,4486.68,0.0152
6.20.2,1,1,4099.787886,4099.787886,4099.787886,"[[0, 4, 3, 2, 0]]","[[0, 1, 0, 6, 0, 5, 0]]",4099.787886,1970.660714,1.268209,yes,1,1,68.3298,4099.788,0.0084
6.20.3,1,1,6233.214545,6233.214545,6233.214545,"[[0, 3, 6, 5, 0, 2, 0]]","[[0, 4, 0, 1, 0]]",6233.214545,1185.367101,1.276448,yes,1,1,103.8869,6233.214,0.0161
6.20.4,1,1,6174.786067,6174.786067,6174.786067,"[[0, 2, 0, 5, 4, 3, 0]]","[[0, 1, 0, 6, 0]]",6174.786067,1084.084527,1.181045,yes,1,1,102.9131,6174.786,0.0147
10.5.1,1,1,1212.946483,1212.946483,1212.946483,"[[0, 2, 4, 5, 3, 7, 0]]","[[0, 6, 10, 1, 0, 8, 9, 0]]",1212.946483,761.572607,2.635643,yes,1,1,20.2158,1212.948,0.0411
10.5.2,1,1,709.203745,709.203745,709.203745,"[[0, 10, 2, 8, 0]]","[[0, 7, 6, 0, 9, 1, 5, 3, 4, 0]]",688.492567,709.203745,3.293840,yes,1,1,11.8201,709.206,0.0833
10.5.3,1,1,775.690479,775.690479,775.690479,"[[0, 4, 1, 10, 9, 0]]","[[0, 7, 8, 0, 2, 6, 3, 0, 5, 0]]",750.952105,775.690479,3.206003,yes,1,1,12.9282,775.692,0.0635
10.5.4,1,1,745.425198,745.425198,745.425198,"[[0, 5, 8, 0]]","[[0, 10, 7, 9, 1, 2, 0, 6, 4, 3, 0]]",634.797908,745.425198,2.496997,yes,1,1,12.4238,745.428,0.1007
10.10.1,1,1,1735.950030,1735.950030,1735.950030,"[[0, 6, 9, 10, 4, 5, 1, 0]]","[[0, 8, 2, 0, 3, 0, 7, 0]]",1735.95003,1732.742862,3.243666,yes,1,1,28.9325,1735.95,0.0557
10.10.2,1,1,2006.727733,2006.727733,2006.727733,"[[0, 2, 5, 0]]","[[0, 9, 8, 0, 4, 7, 6, 0, 10, 1, 3, 0]]",2006.727733,1862.262023,1.749317,yes,1,1,33.4455,2006.73,0.0321
10.10.3,1,1,1818.150267,1818.150267,1818.150267,"[[0, 8, 3, 10, 1, 5, 4, 0]]","[[0, 6, 0, 7, 2, 0, 9, 0]]",1818.150267,1690.033854,3.076150,yes,1,1,30.3025,1818.15,0.0539
10.10.4,1,1,1359.633305,1359.633305,1359.633305,"[[0, 9, 3, 0]]","[[0, 5, 4, 2, 10, 0, 7, 1, 8, 6, 0]]",1359.633305,1251.070861,1.560738,yes,1,1,22.6606,1359.636,0.0634
10.20.1,1,1,5738.066783,5738.066783,5738.066783,"[[0, 5, 2, 9, 6, 3, 8, 0, 10, 0]]","[[0, 4, 0, 1, 7, 0]]",5738.066783,1001.125692,2.833049,yes,1,1,95.6344,5738.064,0.0665
10.20.2,1,1,6973.407432,6973.407432,6973.407432,"[[0, 5, 6, 4, 0, 2, 9, 1, 3, 7, 8, 0]]","[[0, 10, 0]]",6973.407432,610.377364,2.928043,yes,1,1,116.2235,6973.41,0.0967
